{{header
 | author     = Trey Gowdy
::(3) No Federal program or technology directed broadly at identifying inadmissible or deportable aliens shall substitute for such agreements, including those establishing a jail model, and shall operate in addition to any agreement under this subsection.
::(4) 
:::(A) No agreement under this subsection shall be terminated without good cause.
:::(B) 
::::(i) The [[w:Department of Homeland Security|Secretary]] shall provide a State or political subdivision written notice of intent to terminate at least 180 days prior to date of intended termination, and the notice shall fully explain the grounds for termination, along with providing evidence substantiating the Secretary’s allegations.
::::(ii) The State or political subdivision shall have the right to a hearing before an administrative law judge and, if the ruling is against the State or political subdivision, to appeal the ruling to the [[w:U.S. Court of Appeals for the Federal Circuit|Federal Circuit Court of Appeals]] and, if the ruling is against the State or political subdivision, to the Supreme Court.
:::(C) The agreement shall remain in full effect during the course of any and all legal proceedings.; and
</blockquote>

:(4) by inserting after paragraph (5)(as redesignated) the following:

<blockquote>
::(6) The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall make training of State and local law enforcement officers available through as many means as possible, including through residential training at the [[w:Department of Homeland Security|Center for Domestic Preparedness]] and the [[w:Federal Law Enforcement Training Center|Federal Law Enforcement Training Center]] , onsite training held at State or local police agencies or facilities, online training courses by computer, teleconferencing, and videotape, or the digital video display (DVD) of a training course or courses. Distance learning through a secure, encrypted distributed learning system that has all its servers based in the United States, is scalable, survivable, and can have a portal in place not later than 30 days after the date of the enactment of this Act, shall be made available by the [[w:United States Department of Justice|COPS Office of the Department of Justice]] and the Federal Law Enforcement Training Center Distributed Learning Program for State and local law enforcement personnel. Preference shall be given to private sector-based web-based immigration enforcement training programs for which the Federal Government has already provided support to develop..
</blockquote>


==Sec. 113. State criminal alien assistance program (SCAAP)==

 Section 241(i) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1231 8 U.S.C. 1231(i)] )is amended—
:(1) by striking “Attorney General” the first place such term appears and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:(2) by striking “Attorney General” each place such term appears thereafter and inserting “ [[w:Department of Homeland Security|Secretary]] ” ;
:(3) in paragraph (3)(A), by inserting “charged with or” before “convicted” ; and
:(4) by amending paragraph (5)to read as follows:

<blockquote>
::(5) There are authorized to be appropriatedto carry out this subsectionsuch sums as may be necessary for fiscal year 2014 and each subsequent fiscal year..
</blockquote>


==Sec. 114. State violations of enforcement of immigration laws==



===(a) In general– ===

 Section 642 of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1373 8 U.S.C. 1373] )is amended—
:(1) by striking “Immigration and Naturalization Service” in each place it appears and inserting “ [[w:Department of Homeland Security|Department of Homeland Security]] ” ;
:(2) in subsection (a), by striking “may” and inserting “shall” ;
:(3) in subsection (b)—
::(A) by striking “no person or agency may” and inserting “a person or agency shall not” ;
::(B) by striking “doing any of the following with respect to information” and inserting “undertaking any of the following law enforcement activities” ; and
::(C) by striking paragraphs (1) through (3)and inserting the following:

<blockquote>
:::(1) Notifying the Federal Government regarding the presence of inadmissible and deportable aliens who are encountered by law enforcement personnel of a State or political subdivision of a State.
:::(2) Complying with requests for information from Federal law enforcement.
:::(3) Complying with detainers issued by the [[w:Department of Homeland Security|Department of Homeland Security]] .
:::(4) Issuing policies in the form of a resolutions, ordinances, administrative actions, general or special orders, or departmental policies that violate Federal law or restrict a State or political subdivision of a State from complying with Federal law or coordinating with Federal law enforcement.; and
</blockquote>

:(4) by adding at the end the following:

<blockquote>

=====(d) Compliance– =====



======(1) In general– ======

A State, or a political subdivision of a State, that has in effect a statute, policy, or practice that prohibits law enforcement officers of the State, or of a political subdivision of the State, from assisting or cooperating with Federal immigration law enforcement in the course of carrying out the officers’ routine law enforcement duties shall not be eligible to receive—
:(A) any of the funds that would otherwise be allocated to the State or political subdivision under section 241(i) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1231 8 U.S.C. 1231(i)] )or the “Cops on the Beat” program under part Q of title I of the Omnibus Crime Control and Safe Streets Act of 1968( [http://www.law.cornell.edu/uscode/text/42/3796dd 42 U.S.C. 3796dd et seq.] ); or
:(B) any other law enforcement or [[w:Department of Homeland Security|Department of Homeland Security]] grant.

======(2) Annual determination– ======

The [[w:Department of Homeland Security|Secretary]] shall determine annually which State or political subdivision of a State are not in compliance with section and shall report such determinations to [[w:United States Congress|Congress]] on March 1 of each year.

======(3) Reports– ======

The [[w:United States Department of Justice|Attorney General]] shall issue a report concerning the compliance of any particular State or political subdivision at the request of the [[w:United States House Committee on the Judiciary|House]] or [[w:United States Senate Committee on the Judiciary|Senate Judiciary Committee.]] Any jurisdiction that is found to be out of compliance shall be ineligible to receive Federal financial assistance as provided in paragraph (1)for a minimum period of 1 year, and shall only become eligible again after the [[w:United States Department of Justice|Attorney General]] certifies that the jurisdiction is in compliance.

======(4) Reallocation– ======

Any funds that are not allocated to a State or to a political subdivision of a State, due to the failure of the State, or of the political subdivision of the State, to comply with subsection (c)shall be reallocated to States, or to political subdivisions of States, that comply with such subsection.

=====(e) Construction– =====

Nothing in this section shall require law enforcement officials from States, or from political subdivisions of States, to report or arrest victims or witnesses of a criminal offense..
</blockquote>


===(b) Effective date– ===

The amendments made by this section shall take effect on the date of the enactment of this Act, except that subsection (d) of section 642 of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1373 8 U.S.C. 1373] ), as added by this section, shall take effect beginning one year after the date of the enactment of this Act.

==Sec. 115. Clarifying the authority of ICE detainers==

Except as otherwise provided by Federal law or rule of procedure, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall execute all lawful writs, process, and orders issued under the authority of the United States, and shall command all necessary assistance to execute the Secretary’s duties.

==Title II— National Security==



==Sec. 201. Removal of, and denial of benefits to, terrorist aliens==



===(a) Asylum– ===

 Section 208(b)(2)(A) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1158 8 U.S.C. 1158(b)(2)(A)] )is amended—
:(1) by inserting “or the [[w:Department of Homeland Security|Secretary of Homeland Security]] ” after “if the [[w:United States Department of Justice|Attorney General]] ” ; and
:(2) by amending clause (v)to read as follows:

<blockquote>
::(v) the alien is described in subparagraph (B)(i)or (F) of section 212(a)(3), unless, in the case of an alien described in subparagraph (IV), (V), or (IX) of section 212(a)(3)(B)(i), the [[w:Department of Homeland Security|Secretary of Homeland Security]] or the [[w:United States Department of Justice|Attorney General]] determines, in the discretion of the [[w:Department of Homeland Security|Secretary]] or the [[w:United States Department of Justice|Attorney General]] , that there are not reasonable grounds for regarding the alien as a danger to the security of the United States; or.
