{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
::::(iii) Disclosure– Each nonprofit organization that is awarded a grant under a grant program described in this Act and uses the procedures prescribed in regulations to create a rebuttable presumption of reasonableness for the compensation of its officers, directors, trustees and key employees, shall disclose to the [[w:United States Department of Justice|Attorney General]] , in the application for the grant, the process for determining such compensation, including the independent persons involved in reviewing and approving such compensation, the comparability data used, and contemporaneous substantiation of the deliberation and decision. Upon request, the Attorney General shall make the information disclosed under this subsection available for public inspection.
:::(C) Conference expenditures– 
::::(i) Limitation– No amounts authorized to be appropriated to the [[w:United States Department of Justice|Department of Justice]] under this Act may be used by the [[w:United States Department of Justice|Attorney General]] , or by any individual or organization awarded discretionary funds through a cooperative agreement under this Act, to host or support any expenditure for conferences that uses more than $20,000 in Department funds, unless the [[w:United States Department of Justice|Deputy Attorney General]] or such Assistant Attorney Generals, Directors, or principal deputies as the [[w:United States Department of Justice|Deputy Attorney General]] may designate, provides prior written authorization that the funds may be expended to host a conference.
::::(ii) Written approval– Written approval under clause (i)shall include a written estimate of all costs associated with the conference, including the cost of all food and beverages, audiovisual equipment, honoraria for speakers, and any entertainment.
::::(iii) Report– The [[w:United States Department of Justice|Deputy Attorney General]] shall submit an annual report to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] on all approved conference expenditures referenced in this paragraph.
:::(D) Annual certification– Beginning in the first fiscal year beginning after the date of the enactment of this Act, the [[w:United States Department of Justice|Attorney General]] shall submit, to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary]] and the [[w:United States Senate Committee on Appropriations|Committee on Appropriations of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary]] and the [[w:United States House Committee on Appropriations|Committee on Appropriations of the House of Representatives]] , an annual certification that—
::::(i) all audits issued by the [[w:United States Department of Justice Office of the Inspector General|Office of the Inspector General]] under paragraph (1)have been completed and reviewed by the appropriate [[w:United States Department of Justice|Assistant Attorney General]] or Director;
::::(ii) all mandatory exclusions required under subparagraph (A)(iii)have been issued;
::::(iii) all reimbursements required under subparagraph (A)(v)have been made; and
::::(iv) includes a list of any grant recipients excluded under subparagraph (A)from the previous year..
</blockquote>


=Sec. 4. Effective date=

Except as otherwise specifically provided in this Act, the provisions of titles I, II, III, IV, VII, and sections 3, 602, 901, and 902 of this Actshall not take effect until the beginning of the fiscal year following the date of enactment of this Act.

==Title I— Enhancing judicial and law enforcement tools to combat violence against women==



==Sec. 101. Stop grants==

 Title I of the Omnibus Crime Control and Safe Streets Act of 1968( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/3711 42 U.S.C. 3711 et seq.] ] )is amended—
:(1) in section 1001(a)(18)( [http://www.law.cornell.edu/uscode/text/42/3793 42 U.S.C. 3793(a)(18)] ), by striking “$225,000,000 for each of fiscal years 2007 through 2011” and inserting “$222,000,000 for each of fiscal years 2014 through 2018” ;
:(2) in section 2001(b)( [http://www.law.cornell.edu/uscode/text/42/3796gg 42 U.S.C. 3796gg(b)] )—
::(A) in the matter preceding paragraph (1)—
:::(i) by striking “equipment” and inserting “resources” ; and
:::(ii) by inserting “for the protection and safety of victims,” after “women,” ;
::(B) in paragraph (1), by striking “sexual assault” and all that follows through “dating violence” and inserting “domestic violence, dating violence, sexual assault, and stalking, including the appropriate use of nonimmigrant status under subparagraphs (T)and (U) of section 101(a)(15) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)] ] )” ;
::(C) in paragraph (2), by striking “sexual assault and domestic violence” and inserting “domestic violence, dating violence, sexual assault, and stalking” ;
::(D) in paragraph (3), by striking “sexual assault and domestic violence” and inserting “domestic violence, dating violence, sexual assault, and stalking, as well as the appropriate treatment of victims” ;
::(E) in paragraph (4)—
:::(i) by striking “sexual assault and domestic violence” and inserting “domestic violence, dating violence, sexual assault, and stalking” ; and
:::(ii) by inserting “, classifying,” after “identifying” ;
::(F) in paragraph (5)—
:::(i) by inserting “and legal assistance” after “victim services” ;
:::(ii) by striking “domestic violence and dating violence” and inserting “domestic violence, dating violence, and stalking” ; and
:::(iii) by striking “sexual assault and domestic violence” and inserting “domestic violence, dating violence, sexual assault, and stalking” ;
::(G) by striking paragraph (6)and redesignating paragraphs (7) through (14)as paragraphs (6) through (13), respectively;
::(H) in paragraph (6), as redesignated by subparagraph (G), by striking “sexual assault and domestic violence” and inserting “domestic violence, dating violence, sexual assault, and stalking” ;
::(I) in paragraph (7), as redesignated by subparagraph (G), by striking “and dating violence” and inserting “dating violence, and stalking” ;
::(J) in paragraph (9), as redesignated by subparagraph (G), by striking “domestic violence or sexual assault” and inserting “domestic violence, dating violence, sexual assault, or stalking” ;
::(K) in paragraph (12), as redesignated by subparagraph (G)—
:::(i) in subparagraph (A), by striking “triage protocols to ensure that dangerous or potentially lethal cases are identified and prioritized” and inserting “the use of evidence-based indicators to assess the risk of domestic and dating violence homicide and prioritize dangerous or potentially lethal cases” ; and
:::(ii) by striking “and” at the end;
::(L) in paragraph (13), as redesignated by subparagraph (G)—
:::(i) by striking “to provide” and inserting “providing” ;
:::(ii) by striking “nonprofit nongovernmental” ;
:::(iii) by striking the comma after “local governments” ;
:::(iv) in the matter following subparagraph (C), by striking “paragraph (14)” and inserting “ paragraph (13)” ; and
:::(v) by striking the period at the end and inserting a semicolon; and
::(M) by inserting after paragraph (13), as redesignated by subparagraph (G), the following:

<blockquote>
:::(14) developing and promoting State, local, or tribal legislation and policies that enhance best practices for responding to domestic violence, dating violence, sexual assault, and stalking;
:::(15) developing, implementing, or enhancing Sexual Assault Response Teams, or other similar coordinated community responses to sexual assault;
:::(16) developing and strengthening policies, protocols, best practices, and training for law enforcement agencies and prosecutors relating to the investigation and prosecution of sexual assault cases and the appropriate treatment of victims;
:::(17) developing, enlarging, or strengthening programs addressing sexual assault against men, women, and youth in correctional and detention settings;
:::(18) identifying and conducting inventories of backlogs of sexual assault evidence collection kits and developing protocols and policies for responding to and addressing such backlogs, including protocols and policies for notifying and involving victims;
:::(19) developing, enlarging, or strengthening programs and projects to provide services and responses targeting male and female victims of domestic violence, dating violence, sexual assault, or stalking, whose ability to access traditional services and responses is affected by their sexual orientation or gender identity, as defined in [http://www.law.cornell.edu/uscode/text/18/249 section 249(c) of title 18, United States Code] ; and
:::(20) developing, enhancing, or strengthening prevention and educational programming to address domestic violence, dating violence, sexual assault, or stalking, with not more than 5 percent of the amount allocated to a State to be used for this purpose.;
</blockquote>

:(3) in section 2007( [http://www.law.cornell.edu/uscode/text/42/3796gg–1 42 U.S.C. 3796gg–1] )—
::(A) in subsection (a), by striking “nonprofit nongovernmental victim service programs” and inserting “victim service providers” ;
::(B) in subsection (b)(6), by striking “(not including populations of Indian tribes)” ;
::(C) in subsection (c)—
:::(i) by striking paragraph (2)and inserting the following:

<blockquote>
::::(2) grantees and subgrantees shall develop a plan for implementation and shall consult and coordinate with—
:::::(A) the State sexual assault coalition;
:::::(B) the State domestic violence coalition;
:::::(C) the law enforcement entities within the State;
:::::(D) prosecution offices;
:::::(E) State and local courts;
:::::(F) Tribal governments in those States with State or federally recognized Indian tribes;
:::::(G) representatives from underserved populations, including culturally specific populations;
:::::(H) victim service providers;
:::::(I) population specific organizations; and
:::::(J) other entities that the State or the [[w:United States Department of Justice|Attorney General]] identifies as needed for the planning process;;
</blockquote>

:::(ii) by redesignating paragraph (3)as paragraph (4);
:::(iii) by inserting after paragraph (2), as amended by clause (i), the following:

<blockquote>
::::(3) grantees shall coordinate the State implementation plan described in paragraph (2)with the State plans described in section 307 of the Family Violence Prevention and Services Act( [http://www.law.cornell.edu/uscode/text/42/10407 42 U.S.C. 10407] )and the programs described in section 1404 of the Victims of Crime Act of 1984( [http://www.law.cornell.edu/uscode/text/42/10603 42 U.S.C. 10603] )and section 393A of the Public Health Service Act( [http://www.law.cornell.edu/uscode/text/42/280b–1b 42 U.S.C. 280b–1b] ).;
