{{header
 | author     = 
::(4) the term security category means discretionary appropriations associated with agency budgets for the [[w:United States Department of Defense|Department of Defense]] , the [[w:Department of Homeland Security|Department of Homeland Security]] , the [[w:United States Department of Veterans Affairs|Department of Veterans Affairs]] , the [[w:National Nuclear Security Administration|National Nuclear Security Administration]] , the intelligence community management account (95–0401–0–1–054), and all budget accounts in budget function 150 (international affairs).

===Sec. 402. Point of order against advance appropriations===


:(a) In general– 
::(1) Point of order– Except as provided in subsection (b), it shall not be in order in the [[w:United States Senate|Senate]] to consider any bill, joint resolution, motion, amendment, amendment between the Houses, or conference report that would provide an advance appropriation.
::(2) Definition– In this section, the term advance appropriation means any new budget authority provided in a bill or joint resolution making appropriations for fiscal year 2014 that first becomes available for any fiscal year after 2014 or any new budget authority provided in a bill or joint resolution making appropriations for fiscal year 2015 that first becomes available for any fiscal year after 2015.
:(b) Exceptions– Advance appropriations may be provided—
::(1) for fiscal years 2015 and 2016 for programs, projects, activities, or accounts identified in the joint explanatory statement of managers accompanying this resolution under the heading “Accounts Identified for Advance Appropriations” in an aggregate amount not to exceed $28,852,000,000 in new budget authority in each year;
::(2) for the [[w:Corporation for Public Broadcasting|Corporation for Public Broadcasting]] ; and
::(3) for the Department of Veterans Affairs for the Medical Services, Medical Support and Compliance, and Medical Facilities accounts of the [[w:Veterans Health Administration|Veterans Health Administration]] .
:(c) Supermajority waiver and appeal– 
::(1) Waiver– In the [[w:United States Senate|Senate]] , subsection (a)may be waived or suspended only by an affirmative vote of three-fifths of the Members, duly chosen and sworn.
::(2) Appeal– An affirmative vote of three-fifths of the Members of the Senate, duly chosen and sworn, shall be required to sustain an appeal of the ruling of the Chair on a point of order raised under subsection (a).
:(d) Form of point of order– A point of order under subsection (a)may be raised by a Senator as provided in section 313(e) of the Congressional Budget Act of 1974.
:(e) Conference reports– When the [[w:United States Senate|Senate]] is considering a conference report on, or an amendment between the Houses in relation to, a bill, upon a point of order being made by any Senator pursuant to this section, and such point of order being sustained, such material contained in such conference report shall be stricken, and the Senate shall proceed to consider the question of whether the [[w:United States Senate|Senate]] shall recede from its amendment and concur with a further amendment, or concur in the House amendment with a further amendment, as the case may be, which further amendment shall consist of only that portion of the conference report or House amendment, as the case may be, not so stricken. Any such motion in the [[w:United States Senate|Senate]] shall be debatable. In any case in which such point of order is sustained against a conference report (or Senate amendment derived from such conference report by operation of this subsection), no further amendment shall be in order.
:(f) Inapplicability– In the [[w:United States Senate|Senate]] , section 402 of S. Con. Res. 13 (111th Congress)shall no longer apply.

===Sec. 403. Adjustments for sequestration or sequestration replacement===


:(a) Adjustments under current law– If the enforcement procedures established under section 251A of the Balanced Budget and Emergency Deficit Control Act of 1985and section 901(e) of the American Taxpayer Relief Act of 2012go into, or remain in effect, the [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may adjust the allocation called for in section 302(a) of the Congressional Budget Act of 1974( [http://www.law.cornell.edu/uscode/text/2/633 2 U.S.C. 633(a)] )to the appropriate committee or committees of the Senate, and may adjust all other budgetary aggregates, allocations, levels, and limits contained in this resolution, as necessary, consistent with such enforcement.
:(b) Adjustments if amended– If a measure becomes law that amends the discretionary spending limits established under section 251(c) of the Balanced Budget and Emergency Deficit Control Act of 1985, the adjustments to discretionary spending limits under section 251(b) of that Act, or the enforcement procedures established under section 251A of that Actor section 901(e) of the American Taxpayer Relief Act of 2012, the [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may adjust the allocation called for in section 302(a) of the Congressional Budget Act of 1974( [http://www.law.cornell.edu/uscode/text/2/633 2 U.S.C. 633(a)] )to the appropriate committee or committees of the [[w:United States Senate|Senate]] , and may adjust all other budgetary aggregates, allocations, levels, and limits contained in this resolution, as necessary, consistent with such measure.

===Sec. 404. Senate point of order against provisions of appropriations legislation that constitute changes in mandatory programs affecting the Crime Victims Fund===


:(a) In general– In the [[w:United States Senate|Senate]] , it shall not be in order to consider any appropriations legislation, including any amendment thereto, motion in relation thereto, or conference report thereon, that includes any provision or provisions affecting the Crime Victims Fund (as established by[[Public Law 98-473|section 1402 ofPublic Law 98–473]] ( [http://www.law.cornell.edu/uscode/text/42/10601 42 U.S.C. 10601] )) which constitutes a change in a mandatory program that would have been estimated as affecting direct spending or receipts under section 252 of the Balanced Budget and Emergency Deficit Control Act of 1985(as in effect prior to September 30, 2002) were they included in legislation other than appropriations legislation. A point of order pursuant to this section shall be raised against such provision or provisions as described in subsections (d)and (e).
:(b) Determination– The determination of whether a provision is subject to a point of order pursuant to this section shall be made by the [[w:United States Senate Committee on the Budget|Committee on the Budget of the Senate]] .
:(c) Supermajority waiver and appeal– This section may be waived or suspended in the Senate only by an affirmative vote of three-fifths of the Members, duly chosen and sworn. An affirmative vote of three-fifths of the Members of the Senate, duly chosen and sworn, shall be required to sustain an appeal of the ruling of the Chair on a point of order raised under this section.
:(d) General point of order– It shall be in order for a Senator to raise a single point of order that several provisions of a bill, resolution, amendment, motion, or conference report violate this section. The Presiding Officer may sustain the point of order as to some or all of the provisions against which the Senator raised the point of order. If the Presiding Officer so sustains the point of order as to some of the provisions (including provisions of an amendment, motion, or conference report) against which the Senator raised the point of order, then only those provisions (including provision of an amendment, motion, or conference report) against which the Presiding Officer sustains the point of order shall be deemed stricken pursuant to this section. Before the Presiding Officer rules on such a point of order, any Senator may move to waive such a point of order as it applies to some or all of the provisions against which the point of order was raised. Such a motion to waive is amendable in accordance with rules and precedents of the [[w:United States Senate|Senate]] . After the Presiding Officer rules on such a point of order, any Senator may appeal the ruling of the Presiding Officer on such a point of order as it applies to some or all of the provisions on which the Presiding Officer ruled.
:(e) Form of the point of order– When the [[w:United States Senate|Senate]] is considering a conference report on, or an amendment between the Houses in relation to, a bill, upon a point of order being made by any Senator pursuant to this section, and such point of order being sustained, such material contained in such conference report or amendment shall be deemed stricken, and the Senate shall proceed to consider the question of whether the Senate shall recede from its amendment and concur with a further amendment, or concur in the House amendment with a further amendment, as the case may be, which further amendment shall consist of only that portion of the conference report or House amendment, as the case may be, not so stricken. Any such motion shall be debatable. In any case in which such point of order is sustained against a conference report (or Senate amendment derived from such conference report by operation of this subsection), no further amendment shall be in order.

===Sec. 405. Supermajority enforcement===

 Section 425(a)(1)and (2) of the Congressional Budget Act of 1974shall be subject to the waiver and appeal requirements of subsections (c)(2)and (d)(3) of section 904 of the Congressional Budget Act of 1974.

===Sec. 406. Prohibiting the use of guarantee fees as an offset===



====(a) Purpose– ====

The purpose of this section is to ensure that increases in guarantee fees charged by [[w:Fannie Mae|Fannie Mae]] and [[w:Freddie Mac|Freddie Mac]] shall not be used to offset provisions that increase the deficit.

====(b) Budgetary rule– ====

In the Senate, for purposes of determining budgetary impacts to evaluate points of order under this resolution and the Congressional Budget Act of 1974, this resolution, any previous resolution, and any subsequent budget resolution, provisions contained in any bill, resolution, amendment, motion, or conference report that increases any guarantee fees of [[w:Fannie Mae|Fannie Mae]] and [[w:Freddie Mac|Freddie Mac]] shall not be scored with respect to the level of budget authority, outlays, or revenues contained in such legislation.
:B Other provisions– 

===Sec. 411. Oversight of Government performance===

In the [[w:United States Senate|Senate]] , all committees are directed to review programs and tax expenditures within their jurisdiction to identify waste, fraud, abuse, or duplication, and increase the use of performance data to inform committee work. Committees are also directed to review the matters for congressional consideration identified on the Government Accountability Office’s High Risk list and the annual report to reduce program duplication. Based on these oversight efforts and performance reviews of programs within their jurisdiction, committees are directed to include recommendations for improved governmental performance in their annual views and estimates reports required under section 301(d) of the Congressional Budget Act of 1974to the Committees on the Budget.

===Sec. 412. Budgetary treatment of certain discretionary administrative expenses===

In the [[w:United States Senate|Senate]] , notwithstanding section 302(a)(1) of the Congressional Budget Act of 1974, section 13301 of the Budget Enforcement Act of 1990, and [http://www.law.cornell.edu/uscode/text/39/2009a section 2009aof title 39, United States Code] , the joint explanatory statement accompanying the conference report on any concurrent resolution on the budget shall include in its allocations under section 302(a) of the Congressional Budget Act of 1974to the Committees on Appropriations amounts for the discretionary administrative expenses of the [[w:Social Security Administration|Social Security Administration]] and of the [[w:United States Postal Service|Postal Service]] .

===Sec. 413. Application and effect of changes in allocations and aggregates===


:(a) Application– Any adjustments of allocations and aggregates made pursuant to this resolution shall—
::(1) apply while that measure is under consideration;
::(2) take effect upon the enactment of that measure; and
::(3) be published in the Congressional Record as soon as practicable.
:(b) Effect of Changed Allocations and Aggregates– Revised allocations and aggregates resulting from these adjustments shall be considered for the purposes of the Congressional Budget Act of 1974as allocations and aggregates contained in this resolution.
:(c) Budget Committee Determinations– For purposes of this resolution the levels of new budget authority, outlays, direct spending, new entitlement authority, revenues, deficits, and surpluses for a fiscal year or period of fiscal years shall be determined on the basis of estimates made by the [[w:United States Senate Committee on the Budget|Committee on the Budget of the Senate]] .

===Sec. 414. Adjustments to reflect changes in concepts and definitions===

Upon the enactment of a bill or joint resolution providing for a change in concepts or definitions, the [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may make adjustments to the levels and allocations in this resolution in accordance with section 251(b) of the Balanced Budget and Emergency Deficit Control Act of 1985.

===Sec. 415. Exercise of rulemaking powers===

 [[w:United States Congress|Congress]] adopts the provisions of this title—
:(1) as an exercise of the rulemaking power of the [[w:United States Senate|Senate]] , and as such they shall be considered as part of the rules of the Senate and such rules shall supersede other rules only to the extent that they are inconsistent with such other rules; and
:(2) with full recognition of the constitutional right of the [[w:United States Senate|Senate]] to change those rules at any time, in the same manner, and to the same extent as is the case of any other rule of the Senate.

===Sec. 416. Congressional budget office estimates===



====(a) Request for supplemental estimates– ====

In the case of any legislative provision to which this section applies, the [[w:Congressional Budget Office|Congressional Budget Office]] , with the assistance of the [[w:United States Congress Joint Committee on Taxation|Joint Committee on Taxation]] , shall prepare, to the extent practicable, as a supplement to the cost estimate for legislation affecting revenues, an estimate of the revenue changes in connection with such provision that incorporates the macroeconomic effects of the policy being analyzed. Any macroeconomic impact statement under the preceding sentence shall be accompanied by a written statement fully disclosing the economic, technical, and behavioral assumptions that were made in producing—
:(1) such estimate; and
:(2) the conventional estimate in connection with such provision.

====(b) Legislative provisions to which this section applies– ====

This section shall apply to any legislative provision—
:(1) which proposes a change or changes to law that the [[w:Congressional Budget Office|Congressional Budget Office]] determines, pursuant to a conventional fiscal estimate, has a revenue impact in excess of $5,000,000,000 in any fiscal year; or
:(2) with respect to which the chair or ranking member of the [[w:United States Senate Committee on the Budget|Committee on the Budget of either the Senate]] or the [[w:United States House Committee on the Budget|House of Representatives]] has requested an estimate described in subsection (a).

==Title V— Other matters==



==Sec. 501. To require transparent reporting on the ongoing costs to taxpayers of Obamacare==

When the [[w:Congressional Budget Office|Congressional Budget Office]] releases its annual Update to the Budget and Economic Outlook, the [[w:Congressional Budget Office|Congressional Budget Office]] shall report changes in direct spending and revenue associated with the Patient Protection and Affordable Care Act([[Public Law 111-148|Public Law 111–148]] )and the Health Care and Education Reconciliation Act of 2010([[Public Law 111-152|Public Law 111–152]] ), including the net impact on deficit, both with on-budget and off-budget effects. The information shall be similar to that provided in Table 2 of the Congressional Budget Office's March 20, 2010 estimate of the budgetary effects of the Health Care and Education Reconciliation Act of 2010and the Patient Protection and Affordable Care Act(PPACA), as passed by the [[w:United States Senate|Senate]] .

==Sec. 502. To require fuller reporting on possible costs to taxpayers of Obamacare==

When the [[w:Congressional Budget Office|Congressional Budget Office]] releases its annual update to the Budget and Economic Outlook, the [[w:Congressional Budget Office|Congressional Budget Office]] shall provide an analysis of the budgetary effects of 30 percent, 50 percent, and 100 percent of Americans losing employer sponsored health insurance and accessing coverage through Federal or State exchanges.

==Sec. 503. To require fuller reporting on possible costs to taxpayers of any budget submitted by the President==

When the [[w:Congressional Budget Office|Congressional Budget Office]] submits its report to [[w:United States Congress|Congress]] relating to a budget submitted by the [[w:Executive Office of the President|President]] for a fiscal year under [http://www.law.cornell.edu/uscode/text/31/1105 section 1105of title 31, United States Code] , such report shall contain—
:(1) an estimate of the pro rata cost for taxpayers who will file individual income tax returns for taxable years ending during such fiscal year of any deficit that would result from the budget; and
:(2) an analysis of the budgetary effects described in paragraph (1).

==Sec. 504. Sense of Senate on underutilized facilities of the National Aeronautics and Space Administration and their potential use==



===(a) Findings– ===

The [[w:United States Senate|Senate]] finds the following:
:(1) The [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] (NASA) is the ninth largest real property holder of the Federal Government, with more than 124,000 acres and more than 4,900 buildings and other structures with a replacement value of more than $30,000,000,000.
:(2) The annual operation and maintenance costs of the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] have increased steadily, and, as of 2012, the Administration has more than $2,300,000,000 in annual deferred maintenance costs.
:(3) According to [[w:National Aeronautics and Space Administration|Office of Inspector General]] (OIG) of the National Aeronautics and Space Administration, the Administration continues to retain real property that is underutilized, does not have identified future mission uses, or is duplicative of other assets in its real property inventory.
:(4) The [[w:Government Accountability Office|Office of Inspector General, the Government Accountability Office]] (GAO), and [[w:United States Congress|Congress]] have identified the aging and duplicative infrastructure of the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] as a high priority and longstanding management challenge.
:(5) In the NASA Authorization Act of 2010, [[w:United States Congress|Congress]] directed the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] to examine its real property assets and downsize to fit current and future missions and expected funding levels, paying particular attention to identifying and removing unneeded or duplicative infrastructure.
:(6) The [[w:National Aeronautics and Space Administration|Office of Inspector General]] found at least 33 facilities, including wind tunnels, test stands, airfields, and launch infrastructure, that were underutilized or for which National Aeronautics and Space Administration managers could not identify a future mission use and that the need for these facilities have declined in recent years as a result of changes in the mission focus of the [[w:National Aeronautics and Space Administration|Administration]] , the condition and obsolescence of some facilities, and the advent of alternative testing methods.
:(7) The [[w:National Aeronautics and Space Administration|Office of Inspector General]] found that the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] has taken steps to minimize the costs of continuing to maintain some of these facilities by placing them in an inactive state or leasing them to other parties.
:(8) The [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] has a series of initiatives underway that, in the judgment of the [[w:National Aeronautics and Space Administration|Office of Inspector General]] , are “positive steps towards “rightsizing” its real property footprint” , and the [[w:National Aeronautics and Space Administration|Office of Inspector General]] has concluded that “it is imperative that NASA move forward aggressively with its infrastructure reduction efforts” .
:(9) Existing and emerging United States commercial launch and exploration capabilities are providing cargo transportation to the International Space Station and offer the potential for providing crew support, access to the International Space Station, and missions to low Earth orbit while the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] focuses its efforts on heavy-lift capabilities and deep space missions.
:(10)  [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] facilities and property that are underutilized, duplicative, or no longer needed for [[w:National Aeronautics and Space Administration|Administration]] requirements could be utilized by commercial users and State and local entities, resulting in savings for the [[w:National Aeronautics and Space Administration|Administration]] and a reduction in the burden of the Federal Government to fund space operations.

===(b) Sense of Senate– ===

It is the sense of the [[w:United States Senate|Senate]] that the levels in this concurrent resolution assume—
:(1) the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] should move forward with plans to reduce its infrastructure and, to the greatest extent practicable, make property available for lease to a government or private tenant or report the property to the [[w:General Services Administration|General Services Administration]] (GSA) for sale or transfer to another entity;
:(2) the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] should pursue opportunities for streamlined sale or lease of property and facilities, including for exclusive use, to a private entity, or expedited conveyance or transfer to a State or political subdivision, municipality, instrumentality of a State, or Department of Transportation-licensed launch site operators for the promotion of commercial or scientific space activity and for developing and operating space launch facilities; and
:(3) leasing or transferring underutilized facilities and properties to commercial space entities or State or local governments will reduce operation and maintenance costs for the [[w:National Aeronautics and Space Administration|National Aeronautics and Space Administration]] , save money for the Federal Government, and promote commercial space and the exploration goals of the [[w:National Aeronautics and Space Administration|Administration]] and the United States.Passed the Senate March 23 (legislative day, March 22), 2013.Secretary
{{PD-USGov}}
[[Category:Proposed United States federal law]]
[[Category:Proposed United States federal law of the 113th Congress]]
